Id,Title,TargetMuscle,DifficultyLevel,Equipment,PrimaryMuscles,TargetMuscleDescription
1,پشت پا خوابیده دستگاه,پا,مبتدی,دستگاه,همسترینگ,همسترینگ (پشت ران)
2,پشت پا تک تک ایستاده دستگاه,پا,مبتدی,دستگاه,همسترینگ,همسترینگ (پشت ران)
3,ددلیفت دمبل,"پا,کول",متوسط,دمبل,"همسترینگ,سرینی,فیله کمر,ذوزنقه",همسترینگ و کمر
4,ددلیفت هالتر,"پا,کول",حرفه‌ای,هالتر,"همسترینگ,سرینی,فیله کمر,ذوزنقه",همسترینگ و کمر
5,پشت پا دمبل خوابیده,پا,متوسط,دمبل,همسترینگ,همسترینگ (پشت ران)
6,جلو پا دستگاه,پا,مبتدی,دستگاه,چهارسر ران,چهارسر ران (جلوی ران)
7,پرس پا خوابیده ماشین,پا,مبتدی,دستگاه,"چهارسر ران,همسترینگ,سرینی",چهارسر ران (جلوی ران)
8,هاگ پا ماشین,پا,متوسط,دستگاه,"چهارسر ران,سرینی,همسترینگ",چهارسر ران و همسترینگ
9,اسکات پا هالتر آزاد,پا,پیشرفته,هالتر,"چهارسر ران,سرینی,همسترینگ",چهارسر ران و همسترینگ
10,اسکات پا دمبل,پا,متوسط,دمبل,"چهارسر ران,سرینی,همسترینگ",چهارسر ران و همسترینگ
11,لانگز پا دمبل (تک تک),پا,متوسط,دمبل,"چهارسر ران,سرینی,همسترینگ",چهارسر ران و همسترینگ
12,داخل پا دمبل,پا,متوسط,دمبل,"همسترینگ,سرینی,عضلات داخل ران",عضلات ادداکتور (داخل ران)
13,ساق پا ایستاده دستگاه,پا,مبتدی,دستگاه,"دوقلو,نعلی",ساق پا (گاستروس)
14,داخل پا دستگاه,پا,مبتدی,دستگاه,عضلات داخل ران,ادداکتورها (داخل ران)
15,داخل پا اسمیت,پا,متوسط,دستگاه اسمیت,"همسترینگ,سرینی,عضلات داخل ران",ادداکتورها (داخل ران)
16,سی سی اسکات,پا,پیشرفته,وزن بدن,چهارسر ران,چهارسر ران و همسترینگ
17,نشر از جانب دمبل ایستاده,سرشانه,مبتدی,دمبل,دلتوئید جانبی,دلتوئید جانبی (شانه)
18,نشر از جلو دمبل تک تک ایستاده,سرشانه,مبتدی,دمبل,دلتوئید قدامی,دلتوئید جلویی (شانه)
19,نشر از جلو دمبل چکشی تک تک ایستاده,سرشانه,مبتدی,دمبل,دلتوئید قدامی,دلتوئید (شانه)
20,نشر از جلو دمبل جفت ایستاده,سرشانه,مبتدی,دمبل,دلتوئید قدامی,دلتوئید (شانه)
21,نشر از جلو دمبل چکشی جفت ایستاده,سرشانه,مبتدی,دمبل,دلتوئید قدامی,دلتوئید (شانه)
22,سرشانه هالتر ایستاده از جلو,سرشانه,متوسط,هالتر,"دلتوئید قدامی,دلتوئید جانبی",دلتوئید جلویی (شانه)
23,سرشانه هالتر ایستاده از پشت,سرشانه,پیشرفته,هالتر,"دلتوئید قدامی,دلتوئید جانبی",دلتوئید خلفی (شانه)
24,پرس سرشانه دستگاه نشسته,سرشانه,مبتدی,دستگاه,"دلتوئید قدامی,دلتوئید جانبی",شانه (دلتوئیدهای مختلف)
25,نشر از پشت دستگاه (فلای معکوس),سرشانه,مبتدی,دستگاه,دلتوئید خلفی,دلتوئید خلفی (شانه)
26,نشر از جانب سیم کش تک دست,سرشانه,متوسط,سیم‌کش,دلتوئید جانبی,دلتوئید جانبی (شانه)
27,نشر از جلو سیم کش,سرشانه,متوسط,سیم‌کش,دلتوئید قدامی,دلتوئید جلویی (شانه)
28,نشر از پشت دمبل (میز شیب دار),سرشانه,متوسط,دمبل,دلتوئید خلفی,دلتوئید خلفی (شانه)
29,نشر از جانب دمبل نشسته,سرشانه,مبتدی,دمبل,دلتوئید جانبی,دلتوئید جانبی (شانه)
30,نشر از جلو دمبل تک تک چشکی نشسته,سرشانه,مبتدی,دمبل,دلتوئید قدامی,دلتوئید جلویی (شانه)
31,نشر از جلو دمبل تک تک دست موازی نشسته,سرشانه,مبتدی,دمبل,دلتوئید قدامی,دلتوئید جلویی (شانه)
32,نشر از جلو هالتر ایستاده,سرشانه,متوسط,هالتر,دلتوئید قدامی,دلتوئید جلویی (شانه)
33,نشر از جاو هالتر ایستاده دست برعکس,سرشانه,متوسط,هالتر,دلتوئید قدامی,دلتوئید (ترکیبی شانه)
34,سرشانه اسمیت از پشت نشسته,سرشانه,متوسط,دستگاه اسمیت,"دلتوئید قدامی,دلتوئید جانبی",دلتوئید خلفی (شانه)
35,سرشانه اسمیت از جلو نشسته,سرشانه,متوسط,دستگاه اسمیت,"دلتوئید قدامی,دلتوئید جانبی",دلتوئید جلویی (شانه)
36,پرس سرشانه دمبل نشسته,سرشانه,متوسط,دمبل,"دلتوئید قدامی,دلتوئید جانبی",کلیه دلتوئیدهای شانه
37,پرس سرشانه دمبل دست موازی نشسته,سرشانه,متوسط,دمبل,"دلتوئید قدامی,دلتوئید جانبی",دلتوئید (شانه)
38,پرس سرشانه دمبل آرنولدی,سرشانه,پیشرفته,دمبل,"دلتوئید قدامی,دلتوئید جانبی",دلتوئید (کل شانه)
39,نشر از جلو هالتر نشسته,سرشانه,متوسط,هالتر,دلتوئید قدامی,دلتوئید جلویی (شانه)
40,نشر از پشت دمبل کمر خم,سرشانه,متوسط,دمبل,دلتوئید خلفی,دلتوئید خلفی (شانه)
41,نشر از جلو هالتر (میز شیب دار),سرشانه,متوسط,هالتر,دلتوئید قدامی,دلتوئید جلویی (شانه)
42,نشر از جانب سیم کش ضربدری,سرشانه,متوسط,سیم‌کش,دلتوئید جانبی,دلتوئید جانبی (شانه)
43,شراک هالتر از جلو,کول,مبتدی,هالتر,ذوزنقه,شانه (بخش جلویی)
44,شراک هالتر از پشت,کول,مبتدی,هالتر,ذوزنقه,شانه (بخش خلفی)
45,کول هالتر,"کول,سرشانه",متوسط,هالتر,"ذوزنقه,دلتوئید جانبی,دلتوئید قدامی",عضلات گردن و بالای پشت
46,کول دمبل نشسته,"کول,سرشانه",متوسط,دمبل,"ذوزنقه,دلتوئید جانبی,دلتوئید قدامی",گردن و بالای پشت
47,زیربغل دمبل کمر خم تک تک,زیربغل,متوسط,دمبل,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
48,پلاور دمبل,"سینه,زیربغل",متوسط,دمبل,"پشتی بزرگ,سینه (بخش بالایی)",عضلات پشتی و سینه
49,زیربغل هالتر کمر خم,زیربغل,متوسط,هالتر,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
50,زیر بغل هالتر کمر خم دست برعکس,زیربغل,متوسط,هالتر,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
51,زیربغل سیم کش دست باز از جلو,زیربغل,مبتدی,سیم‌کش,پشتی بزرگ,عضلات زیربغل (لاتس)
52,زیربغل سیم کش دست برعکس,زیربغل,مبتدی,سیم‌کش,پشتی بزرگ,عضلات زیربغل (لاتس)
53,زیربغل سیم کش دست باز از پشت,زیربغل,متوسط,سیم‌کش,پشتی بزرگ,عضلات زیربغل (لاتس)
54,زیربغل سیم کش میله دوبل,زیربغل,مبتدی,سیم‌کش,پشتی بزرگ,عضلات زیربغل (لاتس)
55,زیربغل پلاور سیم کش,زیربغل,مبتدی,سیم‌کش,پشتی بزرگ,عضلات زیربغل و پشتی
56,زیربغل سیم کش تک دست نشسته,زیربغل,متوسط,سیم‌کش,پشتی بزرگ,عضلات زیربغل (لاتس)
57,زیربغل قایقی میله دوبل,زیربغل,مبتدی,سیم‌کش,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات پشتی و زیربغل (لاتس)
58,زیربغل قایقی دست باز,زیربغل,مبتدی,سیم‌کش,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات پشتی و زیربغل (لاتس)
59,زیربغل قایقی دست برعکس,زیربغل,مبتدی,سیم‌کش,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات پشتی و زیربغل (لاتس)
60,زیربغل تی بار دستگاه نشسته,زیربغل,مبتدی,دستگاه,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات پشتی و زیربغل (لاتس)
61,زیربغل تی بار دست برعکس دستگاه نشسته,زیربغل,مبتدی,دستگاه,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
62,زیربغل اچ بار دستگاه نشسته,زیربغل,مبتدی,دستگاه,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
63,زیربغل سیم کش دوبل دست باز از جلو,زیربغل,متوسط,سیم‌کش,پشتی بزرگ,عضلات زیربغل (لاتس)
64,زیربغل قایقی میله دوبل دست باز,زیربغل,مبتدی,سیم‌کش,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس) و پشتی
65,زیربغل دمبل جفت (میز شیب دار),زیربغل,متوسط,دمبل,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس) و پشتی
66,زیربغل تی بار ماشین,زیربغل,متوسط,دستگاه,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
67,زیربغل اچ بار ماشین,زیربغل,متوسط,دستگاه,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
68,زیربغل تی بار دست برعکس ماشین,زیربغل,متوسط,دستگاه,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",عضلات زیربغل (لاتس)
69,بارفیکس کمکی دست باز,زیربغل,مبتدی,دستگاه,پشتی بزرگ,عضلات پشت، زیربغل
70,بارفیکس کمکی  دست برعکس,زیربغل,مبتدی,دستگاه,"پشتی بزرگ,دوسر بازو",عضلات پشت، زیربغل، جلو بازو
71,پرس سینه دستگاه نشسته,سینه,مبتدی,دستگاه,سینه (بخش میانی),عضلات سینه، سه سر بازو
72,پرس بالا سینه ماشین,سینه,مبتدی,دستگاه,سینه (بخش بالایی),بالای سینه، سه سر بازو
73,کراس اور سیم کش از بالا,سینه,متوسط,سیم‌کش,سینه (بخش پایینی),عضلات سینه
74,قفسه سینه سیم کش ایستاده,سینه,متوسط,سیم‌کش,سینه (بخش میانی),عضلات سینه
75,کراس اور سیم کش از پایین,سینه,متوسط,سیم‌کش,سینه (بخش بالایی),عضلات سینه
76,شنا سوئدی,سینه,مبتدی,وزن بدن,"سینه,دلتوئید قدامی,سه سر بازو",عضلات سینه و پشت بازو
77,فلای سینه دستگاه,سینه,مبتدی,دستگاه,سینه,عضلات سینه
78,پرس سینه هالتر,سینه,متوسط,هالتر,سینه (بخش میانی),عضلات سینه، سه سر بازو
79,پرس سینه دمبل,سینه,متوسط,دمبل,سینه (بخش میانی),عضلات سینه، سه سر بازو
80,پرس سینه دمبل چرخشی,سینه,متوسط,دمبل,سینه (بخش میانی),عضلات سینه، سه سر بازو
81,قفسه سینه دمبل,سینه,متوسط,دمبل,سینه (بخش میانی),عضلات سینه
82,پرس بالا سینه هالتر,سینه,متوسط,هالتر,سینه (بخش بالایی),بالای سینه، سه سر بازو
83,پرس بالا سینه دمبل,سینه,متوسط,دمبل,سینه (بخش بالایی),بالای سینه، سه سر بازو
84,پرس بالا سینه دمبل چرخشی,سینه,متوسط,دمبل,سینه (بخش بالایی),بالای سینه، سه سر بازو
85,قفسه بالا سینه دمبل,سینه,متوسط,دمبل,سینه (بخش بالایی),بالای سینه
86,بالا سینه دمبل جفت موازی,سینه,متوسط,دمبل,سینه (بخش بالایی),بالای سینه، سه سر بازو
87,پرس سینه دمبل جفت موازی,سینه,متوسط,دمبل,سینه (بخش میانی),عضلات سینه، سه سر بازو
88,بالا سینه دمبل صلیب,سینه,پیشرفته,دمبل,سینه (بخش بالایی),بالای سینه
89,زیر سینه هالتر,سینه,متوسط,هالتر,سینه (بخش پایینی),زیر سینه، قسمت پایین عضلات سینه
90,زیر سینه دمبل,سینه,متوسط,دمبل,سینه (بخش پایینی),زیر سینه، قسمت پایین عضلات سینه
91,زیر سینه دمبل چرخشی,سینه,متوسط,دمبل,سینه (بخش پایینی),زیر سینه (قسمت پایین عضلات سینه)
92,قفسه زیر سینه دمبل,سینه,متوسط,دمبل,سینه (بخش پایینی),زیر سینه (قسمت پایین عضلات سینه)
93,جلو بازو هالتر ایستاده,بازو,مبتدی,هالتر,دوسر بازو,عضلات جلو بازو
94,جلو بازو هالتر دست باز ایستاده,بازو,مبتدی,هالتر,دوسر بازو (سر کوتاه),عضلات جلو بازو (تمرکز بیشتر بر برخی از سرهای عضله)
95,جلو بازو هالتر دست جمع ایستاده,بازو,مبتدی,هالتر,دوسر بازو (سر بلند),عضلات جلو بازو (با تأکید بر تمرکز داخلی حرکت)
96,جلو بازو هالتر میله EZ دست باز ایستاده,بازو,مبتدی,هالتر,دوسر بازو (سر کوتاه),عضلات جلو بازو
97,جلو بازو هالتر میله EZ دست جمع ایستاده,بازو,مبتدی,هالتر,دوسر بازو (سر بلند),عضلات جلو بازو
98,جلو بازو دمبل تک تک ایستاده,بازو,مبتدی,دمبل,دوسر بازو,عضلات جلو بازو
99,جلو بازو دمبل جفت ایستاده,بازو,مبتدی,دمبل,دوسر بازو,عضلات جلو بازو
100,جلو بازو دمبل چکشی تک تک ایستاده,بازو,مبتدی,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو (با تأکید بر سر بازو)
101,جلو بازو دمبل جفت ایستاده,بازو,مبتدی,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو
102,جلو بازو دمبل چشکی تک رو به داخل,بازو,متوسط,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو
103,جلو بازو دمبل چکشی تک تک نشسته,بازو,مبتدی,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو (تمرکز بر سر بازو)
104,جلو بازو دمبل چکشی جفت نشسته,بازو,مبتدی,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو
105,جلو بازو دمبل تک تک نشسته,بازو,مبتدی,دمبل,دوسر بازو,عضلات جلو بازو
106,جلو بازو دمبل جفت نشسته,بازو,مبتدی,دمبل,دوسر بازو,عضلات جلو بازو
107,جلو بازو دمبل تک کمر خم,بازو,متوسط,دمبل,دوسر بازو,عضلات جلو بازو (با مشارکت عضلات پشتی به عنوان پشتیبان)
108,جلو بازو دمبل میز شیب دار تک تک,بازو,متوسط,دمبل,دوسر بازو (سر بلند),عضلات جلو بازو
109,جلو بازو سیم کش تک دست ایستاده,بازو,مبتدی,سیم‌کش,دوسر بازو,عضلات جلو بازو
110,جلو بازو سیم کش تک تک ایستاده,بازو,مبتدی,سیم‌کش,دوسر بازو,عضلات جلو بازو
111,جلو بازو سیم کش با میله ایستاده,بازو,مبتدی,سیم‌کش,دوسر بازو,عضلات جلو بازو
112,جلو بازو طناب ایستاده,بازو,مبتدی,سیم‌کش,دوسر بازو,عضلات جلو بازو
113,جلو بازو سیم کش فیگوری ایستاده,بازو,متوسط,سیم‌کش,دوسر بازو,عضلات جلو بازو
114,جلو بازو سیم کش نشسته,بازو,مبتدی,سیم‌کش,دوسر بازو,عضلات جلو بازو
115,جلو بازو لاری دستگاه,بازو,مبتدی,دستگاه,دوسر بازو,عضلات جلو بازو
116,جلو بازو هالتر لاری میله EZ دست باز,بازو,مبتدی,هالتر,دوسر بازو (سر کوتاه),عضلات جلو بازو
117,جلو بازو هالتر لاری میله EZ دست جمع,بازو,مبتدی,هالتر,دوسر بازو (سر بلند),عضلات جلو بازو
118,جلو بازو دمبل دمبل چکشی تک دست میز لاری,بازو,متوسط,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو (تمرکز بر سر بازو)
119,جلو بازو دمبل تک دست میز لاری,بازو,متوسط,دمبل,دوسر بازو,عضلات جلو بازو
120,جلو بازو دمبل چکشی جفت میز لاری,بازو,متوسط,دمبل,"بازویی قدامی,زند اعلایی",عضلات جلو بازو
121,جلو بازو دمبل جفت میز لاری,بازو,متوسط,دمبل,دوسر بازو,عضلات جلو بازو
122,پشت بازو دمبل تک تک نشسته,بازو,مبتدی,دمبل,سه سر بازو,عضلات پشت بازو (تریسپس)
123,پشت بازو دمبل پرسی نشسته,بازو,مبتدی,دمبل,سه سر بازو,عضلات پشت بازو (تریسپس)
124,پشت بازو طناب ایستاده,بازو,مبتدی,سیم‌کش,سه سر بازو,عضلات پشت بازو (تریسپس)
125,پشت بازو سیم کش تک دست برعکس ایستاده,بازو,مبتدی,سیم‌کش,سه سر بازو (سر بلند),عضلات پشت بازو (تریسپس)
126,پشت بازو سیم کش تک دست ایستاده,بازو,مبتدی,سیم‌کش,سه سر بازو,عضلات پشت بازو (تریسپس)
127,پشت بازو سیم کش ایستاده,بازو,مبتدی,سیم‌کش,سه سر بازو,عضلات پشت بازو (تریسپس)
128,پشت بازو سیم کش دست برعکس ایستاده,بازو,مبتدی,سیم‌کش,سه سر بازو (سر بلند),عضلات پشت بازو (تریسپس)
129,پشت بازو دیپ دستگاه دست معمولی,بازو,مبتدی,دستگاه,سه سر بازو,عضلات پشت بازو (تریسپس)
130,پشت بازو دیپ دستگاه دست برعکس,بازو,مبتدی,دستگاه,سه سر بازو,عضلات پشت بازو (تریسپس)
131,پشت بازو هالتر پرسی خوابیده,بازو,متوسط,هالتر,سه سر بازو,عضلات پشت بازو (تریسپس)
132,پشت بازو هالتر خوابیده,بازو,متوسط,هالتر,سه سر بازو,عضلات پشت بازو (تریسپس)
133,پشت بازو هالتر خوابیده دست برعکس,بازو,متوسط,هالتر,سه سر بازو (سر بلند),عضلات پشت بازو (تریسپس)
134,پشت بازو هالتر میله EZ دست باز خوابیده,بازو,متوسط,هالتر,سه سر بازو,عضلات پشت بازو (تریسپس)
135,پشت بازو هالتر میله EZ دست جمع خوابیده,بازو,متوسط,هالتر,سه سر بازو (سر بلند),عضلات پشت بازو (تریسپس)
136,پشت بازو دمبل تک دست خوابیده,بازو,متوسط,دمبل,سه سر بازو,عضلات پشت بازو (تریسپس)
137,پشت بازو دمبل جفت خوابیده,بازو,متوسط,دمبل,سه سر بازو,عضلات پشت بازو (تریسپس)
138,پشت بازو هالتر خوابیده میز زیر سینه,بازو,متوسط,هالتر,سه سر بازو,عضلات پشت بازو (تریسپس)
139,پشت بازو هالتر خوابیده دست برعکس میز زیر سینه,بازو,متوسط,هالتر,سه سر بازو (سر بلند),عضلات پشت بازو (تریسپس)
140,پشت بازو هالتر خوابیده میله EZ دست جمع میز زیر سینه,بازو,متوسط,هالتر,سه سر بازو (سر بلند),عضلات پشت بازو (تریسپس)
141,پشت بازو دمبل جفت کمر خم,بازو,مبتدی,دمبل,سه سر بازو,عضلات پشت بازو (تریسپس) و عضلات پشتی به عنوان پشتیبان
142,پشت بازو دمبل پرسی ایستاده,بازو,متوسط,دمبل,سه سر بازو,عضلات پشت بازو (تریسپس)
145,پرس زیر سینه اسمیت دستگاه,سینه,مبتدی,دستگاه اسمیت,سینه (بخش پایینی),NULL
147,فلای بالا سینه دمبل,سینه,مبتدی,دمبل,سینه (بخش بالایی),NULL
149,پرس سینه دست جمع هالتر,"سینه,بازو",متوسط,هالتر,"سینه (بخش میانی),سه سر بازو",NULL
150,دیپ سینه (بدون دستگاه),"سینه,بازو",متوسط,وزن بدن,"سینه (بخش پایینی),سه سر بازو",NULL
151,بارفیکس دست باز,زیربغل,متوسط,وزن بدن,پشتی بزرگ,NULL
152,بارفیکس دست جمع,زیربغل,متوسط,وزن بدن,"پشتی بزرگ,دوسر بازو",NULL
154,زیربغل دمبل خم تک دست,زیربغل,مبتدی,دمبل,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",NULL
155,زیربغل دمبل خم جفت,زیربغل,متوسط,دمبل,"پشتی بزرگ,ذوزنقه,دلتوئید خلفی",NULL
163,اسکات بلغاری تک پا,پا,پیشرفته,"وزن بدن,دمبل,کتل بل,هالتر","چهارسر ران,سرینی,همسترینگ",NULL
165,ساق پا نشسته دستگاه,پا,مبتدی,دستگاه,نعلی,NULL
167,نشر جانب دمبل خم,سرشانه,مبتدی,دمبل,دلتوئید خلفی,NULL
169,پرس سرشانه هالتر نشسته,سرشانه,متوسط,هالتر,"دلتوئید قدامی,دلتوئید جانبی",NULL
172,شراک دمبل,کول,مبتدی,دمبل,ذوزنقه,NULL
174,کول سیم کش,"کول,سرشانه",متوسط,سیم‌کش,"ذوزنقه,دلتوئید جانبی,دلتوئید قدامی",NULL
175,کرانچ ساده,شکم,مبتدی,وزن بدن,راست شکمی,NULL
176,کرانچ ماشین,شکم,مبتدی,دستگاه,راست شکمی,NULL
178,دراز و نشست,شکم,مبتدی,وزن بدن,"راست شکمی,مورب شکمی",NULL
179,پا آویزان,شکم,متوسط,وزن بدن,"راست شکمی,مورب شکمی",NULL
181,چرخش روسی با دمبل,شکم,متوسط,دمبل,مورب شکمی,NULL
182,دراز و نشست شیب دار,شکم,متوسط,وزن بدن,"راست شکمی,مورب شکمی",NULL
185,پرس سینه دست جمع دمبل,"سینه,بازو",متوسط,دمبل,"سینه (بخش میانی),سه سر بازو",NULL
199,اسکات پا جلو هالتر,پا,پیشرفته,هالتر,چهارسر ران,NULL
202,ساق پا دمبل ایستاده,پا,مبتدی,دمبل,"دوقلو,نعلی",NULL
224,پا به سینه نشسته,شکم,مبتدی,وزن بدن,"راست شکمی,خم کننده های لگن",NULL
226,پل باسن با هالتر,پا,متوسط,هالتر,"سرینی,همسترینگ",NULL
230,لانگز جانبی با دمبل,پا,متوسط,دمبل,"چهارسر ران,سرینی,عضلات داخل و خارج ران",NULL
232,بورپی,تمام بدن,متوسط,وزن بدن,تمام عضلات اصلی بدن,NULL
267,کرانچ پهلو با دمبل,شکم,متوسط,دمبل,مورب شکمی,NULL
281,خم کردن مچ با هالتر,بازو,مبتدی,هالتر,خم کننده های مچ دست,NULL
285,کشش همسترینگ ایستاده,پا,مبتدی,وزن بدن,همسترینگ,NULL
308,کشش پهلو ایستاده,شکم,مبتدی,وزن بدن,مورب شکمی,NULL
317,بارفیکس دست معکوس,"زیربغل,بازو",متوسط,وزن بدن,"پشتی بزرگ,دوسر بازو",NULL
358,کرانچ با توپ,شکم,مبتدی,توپ تعادلی,راست شکمی,NULL
384,پرش با طناب,تمام بدن,مبتدی,سایر,"ساق پا,چهارسر ران,همسترینگ",NULL
403,جلو بازو دمبل متمرکز,بازو,متوسط,دمبل,دوسر بازو,NULL
465,پول اور هالتر,"سینه,زیربغل",متوسط,هالتر,"سینه (بخش بالایی),پشتی بزرگ",NULL
468,زیربغل تک دست سیم کش از بالا,زیربغل,متوسط,سیم‌کش,پشتی بزرگ,NULL
470,دیپ روی پارالل,"سینه,بازو",متوسط,وزن بدن,"سینه (بخش پایینی),سه سر بازو",NULL
473,کرانچ سیم کش (نردبانی),شکم,مبتدی,سیم‌کش,راست شکمی,NULL
476,ددلیفت سمیث,"پا,کول",متوسط,دستگاه اسمیت,"همسترینگ,سرینی,فیله کمر,ذوزنقه",NULL
484,رول اوت شکم با چرخ,شکم,متوسط,سایر,"راست شکمی,عرضی شکمی",NULL
491,کول هالتر (آپ‌رایت رو) دست باز,"کول,سرشانه",متوسط,هالتر,"ذوزنقه,دلتوئید جانبی",NULL
502,کوهنورد,"شکم,پا,هوازی",مبتدی,وزن بدن,"راست شکمی,مورب شکمی,چهارسر ران,همسترینگ",NULL
